"","Species","PhenocamID","Year","All_snow_free_DOY.x","Salix_first_bud_burst_DOY","Salix_first_yellow_DOY","Salix_last_yellow_DOY","population","growing_season.x","...1","plant_first_vis","Snow_melt","All_snow_free","Snow_return_EoS","Half_snow_cover_EoS","Full_snow_cover_EoS","First_leaf_bud_burst","Half_leaves_green","All_leaves_green","First_leaf_yellow","Half_leaves_yellow","All_leaves_yellow","Salix_bud_burst","Salix_first_yellow","Salix_last_yellow","Snow_melt_DOY","All_snow_free_DOY.y","Snow_return_EoS_DOY","First_leaf_bud_burst_DOY","Half_leaves_green_DOY","All_leaves_green_DOY","First_leaf_yellow_DOY","Half_leaves_yellow_DOY","All_leaves_yellow_DOY","Half_snow_cover_EoS_DOY","Full_snow_cover_EoS_DOY","growing_season.y","...36","...37","Plot","Viewshed","NOTES","First_greening","Greening_notes","Salixbud_burst_DOY","First_greening_DOY","ShrubID_Standard","Plants_first_visible_through_snow","Last_leaves_yellow","Plants_first_visible_through_snow_DOY","Last_leaves_yellow_DOY"
"304","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Northern",NA,164,NA,2022-04-19,2022-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP29",2022-04-10,NA,100,NA
"305","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Southern",NA,165,NA,2022-04-19,2022-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SP9",2022-04-10,NA,100,NA
"306","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Southern",NA,166,NA,2022-04-19,2022-04-20,NA,NA,NA,NA,NA,NA,2022-08-16,NA,NA,NA,NA,NA,109,110,NA,NA,NA,NA,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP33",2022-04-10,NA,100,NA
"307","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Northern",NA,167,NA,2022-04-19,2022-04-20,NA,NA,NA,NA,NA,NA,2022-07-17,NA,NA,NA,NA,NA,109,110,NA,NA,NA,NA,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP29",2022-04-10,2022-07-26,100,207
"308","Salix richardsonii","KLUANECAM4",2021,NA,NA,NA,NA,"Southern",NA,168,NA,NA,NA,2021-09-27,NA,2021-10-12,NA,NA,NA,2021-08-08,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,220,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR5",NA,2021-09-07,NA,250
"309","Salix pulchra","KLUANECAM4",2021,NA,NA,NA,NA,"Southern",NA,169,NA,NA,NA,2021-09-27,NA,2021-10-12,NA,NA,NA,2021-08-10,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,222,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KLSPE6",NA,2021-09-09,NA,252
"310","Salix richardsonii","KLUANECAM4",2021,NA,NA,NA,NA,"Southern",NA,170,NA,NA,NA,2021-09-27,NA,2021-10-12,NA,NA,NA,2021-08-15,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,227,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KLSRE4",NA,2021-09-14,NA,257
"311","Salix richardsonii","KLUANECAM4",2021,NA,NA,NA,NA,"Northern",NA,171,NA,NA,NA,2021-09-27,NA,2021-10-12,NA,NA,NA,2021-08-06,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,218,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HESR2",NA,2021-09-14,NA,257
"312","Salix richardsonii","KLUANECAM4",2021,NA,NA,NA,NA,"Southern",NA,172,NA,NA,NA,2021-09-27,NA,2021-10-12,NA,NA,NA,2021-08-07,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,219,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SR2",NA,2021-08-25,NA,237
"313","Salix richardsonii","KLUANECAM4",2021,NA,NA,NA,NA,"Southern",NA,173,NA,NA,NA,2021-09-27,NA,2021-10-12,NA,NA,NA,2021-08-10,NA,NA,NA,NA,NA,NA,NA,270,NA,NA,NA,222,NA,NA,NA,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SR2",NA,2021-08-31,NA,243
"314","Salix richardsonii","KLUANECAM4",2022,NA,NA,NA,NA,"Southern",NA,174,NA,2022-04-23,2022-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR5",NA,NA,NA,NA
"315","Salix pulchra","KLUANECAM4",2022,NA,NA,NA,NA,"Southern",NA,175,NA,2022-04-23,2022-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KLSPE6",2022-03-23,NA,82,NA
"316","Salix richardsonii","KLUANECAM4",2022,NA,NA,NA,NA,"Southern",NA,176,NA,2022-04-23,2022-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KLSRE4",2022-03-23,NA,82,NA
"317","Salix richardsonii","KLUANECAM4",2022,NA,NA,NA,NA,"Northern",NA,177,NA,2022-04-23,2022-04-24,NA,NA,NA,NA,NA,NA,2022-08-06,NA,NA,NA,NA,NA,113,114,NA,NA,NA,NA,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HESR2",2022-03-23,NA,82,NA
"318","Salix richardsonii","KLUANECAM4",2022,NA,NA,NA,NA,"Southern",NA,178,NA,2022-04-23,2022-04-24,NA,NA,NA,NA,NA,NA,2022-08-08,NA,NA,NA,NA,NA,113,114,NA,NA,NA,NA,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SR2",2022-03-23,NA,82,NA
"319","Salix richardsonii","KLUANECAM4",2022,NA,NA,NA,NA,"Southern",NA,179,NA,2022-04-23,2022-04-24,NA,NA,NA,NA,NA,NA,2022-08-04,NA,NA,NA,NA,NA,113,114,NA,NA,NA,NA,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP17SR2",2022-03-23,NA,82,NA
