lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
000C50;@D12301DF1C71CC1B62;@1C7
000C58;@D12451DF1C61CA1B62;@1C6
000C60;@D13001DE1C41C81B42;@1C4
000C68;@D13151DE1C21C71B42;@1C2
000C70;@D13301DD1C11C61B52;@1C1
000C78;@D13451DD1C01C41B62;@1C0
000C80;@D14001DC1BF1C31B82;@1BF
000C88;@D14151C81BE1C21BA2;@1BE
000C90;@D14301C71BD1C01B92;@1BD
000C98;@D14451C71BC1C01B82;@1BC
000CA0;@D15001C71BA1BE1B82;@1BA
000CA8;@D15151C61BA1BE1B82;@1BA
000CB0;@D15301C61BA1BE1B82;@1BA
000CB8;@D15451C61B91BD1BA2;@1B9
000CC0;@D16001C61B91BD1BA2;@1B9
000CC8;@D16151C61B91BC1BA2;@1B9
000CD0;@D16301C61B91BC1BB2;@1B9
000CD8;@D16451C61B91BC1BC2;@1B9
000CE0;@D17001C61BA1BD1BE2;@1BA
000CE8;@D17151C61BA1BE1BF2;@1BA
000CF0;@D17301C61BA1BE1C02;@1BA
000CF8;@D17451C71BB1BE1C12;@1BB
000D00;@D18001C71BC1BF1C22;@1BC
000D08;@D18151C71BC1C01C32;@1BC
000D10;@D18301C71BE1C01C52;@1BE
000D18;@D18451C71BE1C21C72;@1BE
000D20;@D19001C81C01C21C92;@1C0
000D28;@D19151C81C11C41CA2;@1C1
000D30;@D19301C81C21C51CC2;@1C2
000D38;@D19451C91C41C61CE2;@1C4
000D40;@D20001C91C51C81D02;@1C5
000D48;@D20151CA1C61C81D22;@1C6
000D50;@D20301CA1C81CA1D42;@1C8
000D58;@D20451CA1C91CC1D52;@1C9
000D60;@D21001CB1CA1CD1D72;@1CA
000D68;@D21151CB1CC1CE1D92;@1CC
000D70;@D21301CC1CE1D01DC2;@1CE
000D78;@D21451CC1CE1D21DE2;@1CE
000D80;@D22001CD1D01D31DF2;@1D0
000D88;@D22151CD1D21D41E02;@1D2
000D90;@D22301CD1D31D61E22;@1D3
000D98;@D22451CE1D41D81E42;@1D4
000DA0;@D23001CE1D61D81E52;@1D6
000DA8;@D23151CF1D71DA1E62;@1D7
000DB0;@D23301CF1D81DC1E82;@1D8
000DB8;@D23451CF1DA1DD1E92;@1DA
000DC0;@DD2021062900000004;@
000DC8;@D00001D01DB1DE1EA2;@1DB
000DD0;@D00151D01DC1E01EC2;@1DC
000DD8;@D00301D11DE1E11EE2;@1DE
000DE0;@D00451D11DF1E21EE2;@1DF
000DE8;@D01001D11E01E41F02;@1E0
000DF0;@D01151D21E21E51F12;@1E2
000DF8;@D01301D21E21E61F22;@1E2
000E00;@D01451D21E21E71F22;@1E2
000E08;@D02001D21E31E81F22;@1E3
000E10;@D02151D31E41E81F12;@1E4
000E18;@D02301D31E41E81F02;@1E4
000E20;@D02451D31E41E91F02;@1E4
000E28;@D03001D31E41E91EE2;@1E4
000E30;@D03151D31E41E91EE2;@1E4
000E38;@D03301D31E41E91EE2;@1E4
000E40;@D03451D31E41E91EC2;@1E4
000E48;@D04001D31E31E81EC2;@1E3
000E50;@D04151D31E21E81EA2;@1E2
000E58;@D04301D21E21E81EA2;@1E2
000E60;@D04451D21E21E81E92;@1E2
000E68;@D05001D21E21E81E82;@1E2
000E70;@D05151D21E21E71E82;@1E2
000E78;@D05301D21E01E61E62;@1E0
000E80;@D05451D21E01E61E42;@1E0
000E88;@D06001D11DE1E51E32;@1DE
000E90;@D06151D11DE1E41E12;@1DE
000E98;@D06301D11DC1E31DF2;@1DC
000EA0;@D06451D01DC1E21DE2;@1DC
000EA8;@D07001D01DA1E11DC2;@1DA
000EB0;@D07151D01DA1E01DC2;@1DA
000EB8;@D07301D01D81DF1DA2;@1D8
000EC0;@D07451CF1D81DE1D92;@1D8
000EC8;@D08001CF1D61DD1D82;@1D6
000ED0;@D08151CF1D61DC1D72;@1D6
000ED8;@D08301CF1D51DB1D62;@1D5
000EE0;@D08451CE1D41DA1D52;@1D4
000EE8;@D09001CE1D31DA1D42;@1D3
000EF0;@D09151CE1D21D81D22;@1D2
000EF8;@D09301CD1D11D71D12;@1D1
000F00;@D09451CD1D01D61D02;@1D0
000F08;@D10001CD1CE1D41CE2;@1CE
000F10;@D10151CC1CD1D41CD2;@1CD
000F18;@D10301CC1CC1D21CC2;@1CC
000F20;@D10451CC1CC1D21CB2;@1CC
000F28;@D11001CB1CA1D01CA2;@1CA
000F30;@D11151CB1C91D01C82;@1C9
000F38;@D11301CB1C81CE1C72;@1C8
000F40;@D11451CA1C61CC1C52;@1C6
000F48;@D12001CA1C51CC1C42;@1C5
000F50;@D12151C91C41CA1C22;@1C4
000F58;@D12301C91C31C91C22;@1C3
000F60;@D12451C91C21C81C02;@1C2
000F68;@D13001C81C01C61BE2;@1C0
000F70;@D13151C81BE1C51BC2;@1BE
000F78;@D13301C71BC1C21B82;@1BC
000F80;@D13451C61B91C01B42;@1B9
000F88;@D14001C51B61BE1AF2;@1B6
000F90;@D14151C41B21BA1AA2;@1B2
000F98;@D14301C41B01B81A82;@1B0
000FA0;@D14451C31AE1B61A52;@1AE
000FA8;@D15001C21AC1B31A22;@1AC
000FB0;@D15151C21A91B01A02;@1A9
000FB8;@D15301C11A61AE19E2;@1A6
000FC0;@D15451C11A41AC19C2;@1A4
000FC8;@D16001C01A21AA19A2;@1A2
000FD0;@D16151BF1A21A819A2;@1A2
000FD8;@D16301BF1A01A619A2;@1A0
000FE0;@D16451BF1A01A519A2;@1A0
000FE8;@D17001BF1A01A419B2;@1A0
000FF0;@D17151BF1A01A419C2;@1A0
000FF8;@D17301BF1A01A419D2;@1A0
001000;@D17451BF1A01A419E2;@1A0
001008;@D18001BF1A01A419F2;@1A0
001010;@D18151BF1A21A41A02;@1A2
001018;@D18301BF1A21A41A22;@1A2
001020;@D18451BF1A21A51A42;@1A2
001028;@D19001BF1A41A61A62;@1A4
001030;@D19151BF1A41A61A82;@1A4
001038;@D19301C01A61A71AA2;@1A6
001040;@D19451C01A61A81AB2;@1A6
001048;@D20001C01A81A91AE2;@1A8
001050;@D20151C11A91AA1B02;@1A9
001058;@D20301C11AA1AC1B22;@1AA
001060;@D20451C21AC1AE1B62;@1AC
001068;@D21001C21AE1AF1B82;@1AE
001070;@D21151C31B01B01BA2;@1B0
001078;@D21301C31B21B21BD2;@1B2
001080;@D21451C41B41B41C02;@1B4
001088;@D22001C41B61B61C22;@1B6
001090;@D22151C51B71B81C42;@1B7
001098;@D22301C51B81BA1C62;@1B8
0010A0;@D22451C61BA1BB1C82;@1BA
0010A8;@D23001C61BC1BC1CA2;@1BC
0010B0;@D23151C61BD1BE1CB2;@1BD
0010B8;@D23301C71BE1C01CC2;@1BE
0010C0;@D23451C71C01C21CE2;@1C0
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00001C81C11C21CE2@D00151C81C21C41CF2@D00301C81C21C41CF2@D00451C81C31C61CF2@D01001C91C41C61CE2@D01151C91C41C61CE2@D01301C81C31C61CB2@D01451C81C21C61C82@D02001C81C11C51C62@D02151C81C01C41C42@D02301C71BF1C41C22@D02451C71BE1C21C02@D03001C71BD1C21BE2@D03151C71BC1C01BD2@D03301C61BB1C01BC2@D03451C61BA1BF1BB2@D04001C61BA1BE1BA2@D04151C61B81BD1B82@D04301C51B71BC1B62@D04451C51B51BA1B32@D05001C51B41BA1B32@D05151C41B41B81B42@D05301C41B41B81B42@D05451C41B41B81B42@D06001C41B41B71B42@D06151C41B31B61B32@D06301C41B21B61B22@D06451C41B21B61B22@D07001C31B21B51B22@D07151C31B01B41B02@D07301C31B01B41B02@D07451C31AF1B31AF2@D08001C31AE1B21AE2@D08151C21AE1B21AE2@D08301C21AD1B11AC2@D08451C21AC1B01AC2@D09001C21AC1B01AA2@D09151C11AA1AE1A82@D09301C11A81AC1A42@D09451C01A51AA1A02@D10001C01A41A819E2@D10151BF1A21A719C2@D10301BE1A01A519A2@D10451BE19E1A31972@D11001BD19C1A11942@D11151BD19A19F1922@D11301BC19819D1902@D11451BC19619B18E2@D12001BB19419918C2@D12151BA19219718A2@D12301BA1901941862@D12451B918D1921832@D13001B818A1901802@D13151B818818D17D2@D13301B718618B17C2@D13451B618418917A2@D14001B61831881782@D14151B51821861782@D14301B51801841762@D14451B517E1821762@D15001B417E1821762@D15151B417C1801742@D15301B317A17E1722@D15451B317A17D1712@D16001B317817C1702@D16151B317817B1712@D16301B217817A1722@D16451B217817A1722@D17001B21771791712@D17151B21761781702@D17301B11761781702@D17451B117517716F2@D18001B11741761702@D18151B11751761702@D18301B11741761712@D18451B11741761712@D19001B11741761722@D19151B11751761722@D19301B11761761742@D19451B11761761742@D20001B21761771762@D20151AF1771781762@D20301AF1781781782@D20451B01781781782@D21001B01781781792@D21151B017917A17A2@D21301B017A17A17C2@D21451B017A17A17C2@D22001B017A17B17C2@D22151B017B17C17D2@D22301B117C17C17E2@D22451B117C17C17E2@D23001B117C17D17F2@D23151B117D17E1802@D23301B117E17E1802@D23451B117E17E1802@DD2021070100000004@D00001B117E17F1822@D00151B117F1801822@D00301B21801801822@D00451B21801801822@D01001B21801801822@D01151B21801811822@D01301B21801811812@D01451B21801811812@D02001B21801811812@D02151B21801811802@D02301B21801811802@D02451B21801811802@D03001B21801811802@D03151B21801811802@D03301B217F18017F2@D03451B117E18017E2@D04001B117E18017C2@D04151B117E18017C2@D04301B117D17F17C2@D04451B117C17E17A2@D05001B117C17E17A2@D05151B117C17E17C2@D05301B117D17E17C2@D05451B117D17E17C2@D06001B117E17E17C2@D06151B117E17E17D2@D06301B117E17E17D2@D06451B117E17E17C2@D07001B117E17E17C2@D07151B117E17E17C2@D07301B117E17E17C2@D07451B117E17E17C2@D08001B117E17E17C2@D08151B117E17E17C2@D08301B117D17E17C2@D08451B117D17E17C2@D09001B117C17E17C2@D09151B117C17E17C2@D09301B117C17E17B2@D09451B117C17E17B2@D10001B117C17D17A2@D10151B117C17D17A2@D10301B017B17C1792@D10451B017A17C1772@D11001B017917B1752@D11151AF17817A1742@D11301AF1761791722@D11451AF1761781712@D12001AF1741771702@D12151AE17417616E2@D12301AE17217416D2@D12451AE17217416C2@D13001AD17017316B2@D13151AD17017216A2@D13301AD16E1711692@D13451AD16D1701682@D14001AC16C16F1672@D14151AC16C16E1662@D14301AC16B16D1652@D14451AC16A16C1642@D15001AB16A16C1642@D15151AB16816A1642@D15301AB16816A1632@D15451AB16816A1632@D16001AB1681691632@D16151AB1681681642@D16301AB1681681642@D16451AB1681681642@D17001AB1671681642@D17151AB1671681642@D17301AB1671681642@D17451AB1671681642@D18001AA1671681642@D18151AA1671681642@D18301AA1661671642@D18451AA1661671642@D19001AA1661671642@D19151AA1661671642@D19301AA1661671652@D19451AA1661671662@D20001AA1671681662@D20151AA1671681662@D20301AB1681681682@D20451AB1681681682@D21001AB16816816A2@D21151AB16916A16A2@D21301AB16A16A16C2@D21451AB16A16A16C2@D22001AC16C16C16E2@D22151AC16C16C1702@D22301AC16E16D1712@D22451AC16E16E1722@D23001AD16F16F1732@D23151AD1701701742@D23301AD1701701752@D23451AD1711711762@DD2021070200000004@D00001AD1721721762@D00151AE1721721762@D00301AE1721731762@D00451AE1731741772@D01001AE1741741782@D01151AE1741741782@D01301AE1741751782@D01451AE1751761782@D02001AF1761761792@D02151AF17617617A2@D02301AF17617717A2@D02451AF17617717A2@D03001AF17617817A2@D03151AF17717817A2@D03301AF1771781792@D03451AF1771781792@D04001AF17817817A2@D04151AF17817817A2@D04301AF1781781792@D04451AF1781781782@D05001AF1781781782@D05151AF1781781792@D05301AF1781781782@D05451AF1771781782@D06001AF1771781782@D06151AF1771781772@D06301AF1771781762@D06451AF1771781762@D07001AF1771781762@D07151AF1761781762@D07301AF1761781762@D07451AF1761781762@D08001AF1761771752@D08151AF1761771742@D08301AF1761771742@D08451AF1761761742@D09001AF1751761742@D09151AF1751761742@D09301AE1741761722@D09451AE1741751712@D10001AE1721741702@D10151AE17217416F2@D10301AE17217316E2@D10451AD17117216E2@D11001AD17017216C2@D11151AD16F17116C2@D11301AD16E17016B2@D11451AD16E17016A2@D12001AC16D16F1692@D12151AC16C16E1682@D12301AC16A16D1662@D12451AB16A16C1642@D13001AB16816A1622@D13151AB1661691602@D13301AA16616815E2@D13451AA16416615C2@D14001AA16216515B2@D14151A916216415A2@D14301A916016315A2@D14451A91601621582@D15001A815F1611582@D15151A815E1601582@D15301A815E1601582@D15451A815D15F1582@D16001A815C15E1572@D16151A815C15E1572@D16301A715C15D1562@D16451A715C15C1562@D17001A715C15C1572@D17151A715B15C1572@D17301A715B15C1582@D17451A715B15C1582@D18001A715B15C1582@D18151A715C15C1592@D18301A715C15C15A2@D18451A715C15C15A2@D19001A715C15C15C2@D19151A715D15D15C2@D19301A815E15E15E2@D19451A815E15E1602@D20001A816015F1622@D20151A81601601642@D20301A91621611652@D20451A91621621662@D21001A91631631672@D21151A91641641682@D21301AA16516416A2@D21451AA16616616B2@D22001AA16716716C2@D22151AB16816816E2@D22301AB1691691702@D22451AB16A16A1722@D23001AC16C16C1722@D23151AC16C16C1742@D23301AC16D16E1742@D23451AC16E16E1752@DD2021070300000004@D00001AD16F16F1762@D00151AD1701701772@D00301AD1701711782@D00451AE1721721792@D01001AE17217317A2@D01151AE17417417B2@D01301AE17417517C2@D01451AF17517617C2@D02001AF17617717E2@D02151AF17717817E2@D02301AF17817817F2@D02451AF17817917F2@D03001B017817A17F2@D03151B017917A1802@D03301B017A17A1802@D03451B017A17B17F2@D04001B017A17B17E2@D04151B017A17C17E2@D04301B017A17C17E2@D04451B017A17C17E2@D05001B017A17C17E2@D05151B017A17C17E2@D05301B017A17C17E2@D05451B017B17C17E2@D06001B017B17C17E2@D06151B017B17C17E2@D06301B017B17C17E2@D06451B017B17C17D2@D07001B017B17C17C2@D07151B017B17C17C2@D07301B017A17C17C2@D07451B017A17C17C2@D08001B017A17C17B2@D08151B017A17C17A2@D08301B017A17C17A2@D08451B017A17C17A2@D09001B017A17B1792@D09151B017917B1792@D09301B017917A1782@D09451B017817A1782@D10001B017817A1782@D10151B017817A1782@D10301B017817A1772@D10451AF17817A1762@D11001AF1781791762@D11151AF1771781762@D11301AF1761781762@D11451AF1761781752@D12001AF1741761722@D12151AE17217616F2@D12301AE17017416C2@D12451AD16E1721692@D13001AD16C1701662@D13151AC16A16E1642@D13301AC16A16D1632@D13451AB16816C1622@D14001AB16616A1602@D14151AB1661681602@D14301AA16416815E2@D14451AA16416615D2@D15001AA16216515C2@D15151A916216415C2@D15301A916216415C2@D15451A916116315C2@D16001A916016215C2@D16151A916016215C2@D16301A916016215C2@D16451A916016115C2@D17001A916016115C2@D17151A916016015C2@D17301A815F16015C2@D17451A815F16015D2@D18001A815F16015D2@D18151A815F16015E2@D18301A816016015E2@D18451A91601601602@D19001A91601601602@D19151A91601621622@D19301A91621621632@D19451A91621621642@D20001A91621631652@D20151A91631641662@D20301AA1641641682@D20451AA1641641682@D21001AA16516616A2@D21151AA16616616A2@D21301AB16716716C2@D21451AB16816816E2@D22001AB16916916E2@D22151AB16A16A1702@D22301AC16B16B1722@D22451AC16C16C1732@D23001AC16E16E1742@D23151AD16E16E1762@D23301AD1701701772@D23451AD1701711782@DD2021070400000004@D00001AE17217217A2@D00151AE17217317A2@D00301AF17417417C2@D00451AF17417517C2@D01001AF17617617E2@D01151AF17617717E2@D01301AF17717817F2@D01451AF1781781802@D02001B017817A1802@D02151B017A17A1802@D02301B017A17B1822@D02451B017B17C1822@D03001B017C17C1832@D03151B117C17E1842@D03301B117E17E1842@D03451B117E17F1862@D04001B117F1801862@D04151B11801801862@D04301B21801811862@D04451B21801821862@D05001B21801821862@D05151B21801821852@D05301B21801821852@D05451B21801821842@D06001B21811821842@D06151B21801821842@D06301B21801821832@D06451B21801821832@D07001B21801821822@D07151B21801821822@D07301B21801821822@D07451B21801821812@D08001B21801821802@D08151B21801821802@D08301B21801811802@D08451B217F18117F2@D09001B217E18017E2@D09151B117E18017E2@D09301B117E18017E2@D09451B117E18017E2@D10001B117E18017D2@D10151B117E17F17C2@D10301B117D17E17C2@D10451B117C17E17C2@D11001B117C17E17B2@D11151B117C17E17A2@D11301B117C17D17A2@D11451B017B17D17A2@D12001B017A17C1792@D12151B017A17C1782@D12301B017A17C1782@D12451B017A17B1782@D13001B017917A1772@D13151B017817A1762@D13301B017817A1762@D13451B017817A1762@D14001AF1781791762@D14151AF1771781752@D14301AF1761781752@D14451AF1761781752@D15001AF1761781742@D15151AF1761781742@D15301AF1761781742@D15451AF1761771742@D16001AF1761771752@D16151AF1761771762@D16301AF1761771762@D16451AF1761771762@D17001AF1761771772@D17151AF1761781782@D17301AF1761781772@D17451AF1761781772@D18001AF1761771772@D18151AF1761771762@D18301AF1761771772@D18451AF1761781782@D19001AF1761781782@D19151AF1761781792@D19301AF17717817A2@D19451AF17717817A2@D20001AF17817917C2@D20151B017817A17C2@D20301B017917A17E2@D20451B017A17A17E2@D21001B017A17B17E2@D21151B017A17C17E2@D21301B017A17C17F2@D21451B017B17C1802@D22001B017B17C1802@D22151B117C17D1802@D22301B117C17E1822@D22451B117D17E1822@D23001B117E17F1842@D23151B117F1801852@D23301B21801811872@D23451B21821821892@DD2021070500000004@D00001B218218318B2@D00151B318418418C2@D00301B318518618E2@D00451B31861871902@D01001B41881881912@D01151B41881891922@D01301B418A18A1932@D01451B518A18C1942@D02001B518C18C1952@D02151B518C18E1962@D02301B618D18E1962@D02451B618E18F1962@D03001B618E1901972@D03151B618F1901972@D03301B61901911982@D03451B61901921982@D04001B71901921982@D04151B71901921972@D04301B71901921962@D04451B71901921962@D05001B71901921962@D05151B71901921952@D05301B71901921942@D05451B71901921942@D06001B71901921942@D06151B71901921932@D06301B61901921922@D06451B618F1921922@D07001B618E1921912@D07151B618E1911902@D07301B618E1901902@D07451B618E19018F2@D08001B618D19018E2@D08151B618C19018E2@D08301B618C18F18D2@D08451B618C18E18C2@D09001B518C18E18C2@D09151B518A18E18B2@D09301B518A18C18A2@D09451B518818C1882@D10001B418718A1862@D10151B418618A1842@D10301B41841881822@D10451B31841871812@D11001B318118617E2@D11151B217F18417C2@D11301B117C1811782@D11451B117B1801762@D12001B117A17E1752@D12151B017817C1732@D12301B017617A1702@D12451AF17417916F2@D13001AF17217716C2@D13151AE17017516A2@D13301AD16E1721662@D13451AD16B1701632@D14001AC16A16E1622@D14151AC16816D1602@D14301AB16616B15E2@D14451AB16416915D2@D15001AA16416815C2@D15151AD16216615C2@D15301AC16216615C2@D15451AC16216415C2@D16001AC16116415C2@D16151AC16016315B2@D16301AC16016215B2@D16451AB16016215B2@D17001AB15F16215B2@D17151AB15F16115C2@D17301AB16016115C2@D17451AB16016115D2@D18001AB16016115E2@D18151AB16016215F2@D18301AC1611621602@D18451AC1621621622@D19001AC1621631632@D19151AC1641641642@D19301AC1641641662@D19451AD1651651682@D20001AD1661661692@D20151AD16716716A2@D20301B516816816C2@D20451B516916816C2@D21001B516A16A16C2@D21151B616B16A16C2@D21301B616C16B16C2@D21451B616D16C16C2@D22001B616E16C16D2@D22151B717016D16E2@D22301B717016E16E2@D22451B717216F1702@D23001B71721701702@D23151B81741711722@D23301B81741721722@D23451B81761731742@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00001C81C11C21CE2;@1C1
0010D8;@D00151C81C21C41CF2;@1C2
0010E0;@D00301C81C21C41CF2;@1C2
0010E8;@D00451C81C31C61CF2;@1C3
0010F0;@D01001C91C41C61CE2;@1C4
0010F8;@D01151C91C41C61CE2;@1C4
001100;@D01301C81C31C61CB2;@1C3
001108;@D01451C81C21C61C82;@1C2
001110;@D02001C81C11C51C62;@1C1
001118;@D02151C81C01C41C42;@1C0
001120;@D02301C71BF1C41C22;@1BF
001128;@D02451C71BE1C21C02;@1BE
001130;@D03001C71BD1C21BE2;@1BD
001138;@D03151C71BC1C01BD2;@1BC
001140;@D03301C61BB1C01BC2;@1BB
001148;@D03451C61BA1BF1BB2;@1BA
001150;@D04001C61BA1BE1BA2;@1BA
001158;@D04151C61B81BD1B82;@1B8
001160;@D04301C51B71BC1B62;@1B7
001168;@D04451C51B51BA1B32;@1B5
001170;@D05001C51B41BA1B32;@1B4
001178;@D05151C41B41B81B42;@1B4
001180;@D05301C41B41B81B42;@1B4
001188;@D05451C41B41B81B42;@1B4
001190;@D06001C41B41B71B42;@1B4
001198;@D06151C41B31B61B32;@1B3
0011A0;@D06301C41B21B61B22;@1B2
0011A8;@D06451C41B21B61B22;@1B2
0011B0;@D07001C31B21B51B22;@1B2
0011B8;@D07151C31B01B41B02;@1B0
0011C0;@D07301C31B01B41B02;@1B0
0011C8;@D07451C31AF1B31AF2;@1AF
0011D0;@D08001C31AE1B21AE2;@1AE
0011D8;@D08151C21AE1B21AE2;@1AE
0011E0;@D08301C21AD1B11AC2;@1AD
0011E8;@D08451C21AC1B01AC2;@1AC
0011F0;@D09001C21AC1B01AA2;@1AC
0011F8;@D09151C11AA1AE1A82;@1AA
001200;@D09301C11A81AC1A42;@1A8
001208;@D09451C01A51AA1A02;@1A5
001210;@D10001C01A41A819E2;@1A4
001218;@D10151BF1A21A719C2;@1A2
001220;@D10301BE1A01A519A2;@1A0
001228;@D10451BE19E1A31972;@19E
001230;@D11001BD19C1A11942;@19C
001238;@D11151BD19A19F1922;@19A
001240;@D11301BC19819D1902;@198
001248;@D11451BC19619B18E2;@196
001250;@D12001BB19419918C2;@194
001258;@D12151BA19219718A2;@192
001260;@D12301BA1901941862;@190
001268;@D12451B918D1921832;@18D
001270;@D13001B818A1901802;@18A
001278;@D13151B818818D17D2;@188
001280;@D13301B718618B17C2;@186
001288;@D13451B618418917A2;@184
001290;@D14001B61831881782;@183
001298;@D14151B51821861782;@182
0012A0;@D14301B51801841762;@180
0012A8;@D14451B517E1821762;@17E
0012B0;@D15001B417E1821762;@17E
0012B8;@D15151B417C1801742;@17C
0012C0;@D15301B317A17E1722;@17A
0012C8;@D15451B317A17D1712;@17A
0012D0;@D16001B317817C1702;@178
0012D8;@D16151B317817B1712;@178
0012E0;@D16301B217817A1722;@178
0012E8;@D16451B217817A1722;@178
0012F0;@D17001B21771791712;@177
0012F8;@D17151B21761781702;@176
001300;@D17301B11761781702;@176
001308;@D17451B117517716F2;@175
001310;@D18001B11741761702;@174
001318;@D18151B11751761702;@175
001320;@D18301B11741761712;@174
001328;@D18451B11741761712;@174
001330;@D19001B11741761722;@174
001338;@D19151B11751761722;@175
001340;@D19301B11761761742;@176
001348;@D19451B11761761742;@176
001350;@D20001B21761771762;@176
001358;@D20151AF1771781762;@177
001360;@D20301AF1781781782;@178
001368;@D20451B01781781782;@178
001370;@D21001B01781781792;@178
001378;@D21151B017917A17A2;@179
001380;@D21301B017A17A17C2;@17A
001388;@D21451B017A17A17C2;@17A
001390;@D22001B017A17B17C2;@17A
001398;@D22151B017B17C17D2;@17B
0013A0;@D22301B117C17C17E2;@17C
0013A8;@D22451B117C17C17E2;@17C
0013B0;@D23001B117C17D17F2;@17C
0013B8;@D23151B117D17E1802;@17D
0013C0;@D23301B117E17E1802;@17E
0013C8;@D23451B117E17E1802;@17E
0013D0;@DD2021070100000004;@
0013D8;@D00001B117E17F1822;@17E
0013E0;@D00151B117F1801822;@17F
0013E8;@D00301B21801801822;@180
0013F0;@D00451B21801801822;@180
0013F8;@D01001B21801801822;@180
001400;@D01151B21801811822;@180
001408;@D01301B21801811812;@180
001410;@D01451B21801811812;@180
001418;@D02001B21801811812;@180
001420;@D02151B21801811802;@180
001428;@D02301B21801811802;@180
001430;@D02451B21801811802;@180
001438;@D03001B21801811802;@180
001440;@D03151B21801811802;@180
001448;@D03301B217F18017F2;@17F
001450;@D03451B117E18017E2;@17E
001458;@D04001B117E18017C2;@17E
001460;@D04151B117E18017C2;@17E
001468;@D04301B117D17F17C2;@17D
001470;@D04451B117C17E17A2;@17C
001478;@D05001B117C17E17A2;@17C
001480;@D05151B117C17E17C2;@17C
001488;@D05301B117D17E17C2;@17D
001490;@D05451B117D17E17C2;@17D
001498;@D06001B117E17E17C2;@17E
0014A0;@D06151B117E17E17D2;@17E
0014A8;@D06301B117E17E17D2;@17E
0014B0;@D06451B117E17E17C2;@17E
0014B8;@D07001B117E17E17C2;@17E
0014C0;@D07151B117E17E17C2;@17E
0014C8;@D07301B117E17E17C2;@17E
0014D0;@D07451B117E17E17C2;@17E
0014D8;@D08001B117E17E17C2;@17E
0014E0;@D08151B117E17E17C2;@17E
0014E8;@D08301B117D17E17C2;@17D
0014F0;@D08451B117D17E17C2;@17D
0014F8;@D09001B117C17E17C2;@17C
001500;@D09151B117C17E17C2;@17C
001508;@D09301B117C17E17B2;@17C
001510;@D09451B117C17E17B2;@17C
001518;@D10001B117C17D17A2;@17C
001520;@D10151B117C17D17A2;@17C
001528;@D10301B017B17C1792;@17B
001530;@D10451B017A17C1772;@17A
001538;@D11001B017917B1752;@179
001540;@D11151AF17817A1742;@178
001548;@D11301AF1761791722;@176
001550;@D11451AF1761781712;@176
001558;@D12001AF1741771702;@174
001560;@D12151AE17417616E2;@174
001568;@D12301AE17217416D2;@172
001570;@D12451AE17217416C2;@172
001578;@D13001AD17017316B2;@170
001580;@D13151AD17017216A2;@170
001588;@D13301AD16E1711692;@16E
001590;@D13451AD16D1701682;@16D
001598;@D14001AC16C16F1672;@16C
0015A0;@D14151AC16C16E1662;@16C
0015A8;@D14301AC16B16D1652;@16B
0015B0;@D14451AC16A16C1642;@16A
0015B8;@D15001AB16A16C1642;@16A
0015C0;@D15151AB16816A1642;@168
0015C8;@D15301AB16816A1632;@168
0015D0;@D15451AB16816A1632;@168
0015D8;@D16001AB1681691632;@168
0015E0;@D16151AB1681681642;@168
0015E8;@D16301AB1681681642;@168
0015F0;@D16451AB1681681642;@168
0015F8;@D17001AB1671681642;@167
001600;@D17151AB1671681642;@167
001608;@D17301AB1671681642;@167
001610;@D17451AB1671681642;@167
001618;@D18001AA1671681642;@167
001620;@D18151AA1671681642;@167
001628;@D18301AA1661671642;@166
001630;@D18451AA1661671642;@166
001638;@D19001AA1661671642;@166
001640;@D19151AA1661671642;@166
001648;@D19301AA1661671652;@166
001650;@D19451AA1661671662;@166
001658;@D20001AA1671681662;@167
001660;@D20151AA1671681662;@167
001668;@D20301AB1681681682;@168
001670;@D20451AB1681681682;@168
001678;@D21001AB16816816A2;@168
