lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
000CB8;@D15453081BC1BC1B12;@1BC
000CC0;@D16003081BC1BC1B12;@1BC
000CC8;@D16153081BC1BC1B22;@1BC
000CD0;@D16303081BC1BC1B22;@1BC
000CD8;@D16453081BD1BC1B22;@1BD
000CE0;@D17003081BE1BC1B32;@1BE
000CE8;@D17153091BE1BC1B42;@1BE
000CF0;@D17303091BF1BD1B52;@1BF
000CF8;@D17453091C01BE1B62;@1C0
000D00;@D18003091C01BE1B62;@1C0
000D08;@D18153091C11BE1B82;@1C1
000D10;@D183030A1C21C01B92;@1C2
000D18;@D184530A1C31C01BA2;@1C3
000D20;@D190030A1C41C21BC2;@1C4
000D28;@D191530B1C61C21BE2;@1C6
000D30;@D193030B1C71C41BF2;@1C7
000D38;@D194530C1C81C51C02;@1C8
000D40;@D200030C1CA1C61C22;@1CA
000D48;@D201530D1CC1C81C32;@1CC
000D50;@D203030D1CD1C91C42;@1CD
000D58;@D204530D1CE1CA1C62;@1CE
000D60;@D210030E1D01CC1C82;@1D0
000D68;@D211530E1D21CD1C92;@1D2
000D70;@D213030F1D31CE1CB2;@1D3
000D78;@D214530F1D51D01CC2;@1D5
000D80;@D22003101D61D21CE2;@1D6
000D88;@D22153101D81D41CF2;@1D8
000D90;@D22303111DA1D41D02;@1DA
000D98;@D22453111DB1D61D12;@1DB
000DA0;@D23003121DC1D81D22;@1DC
000DA8;@D23153121DE1D91D42;@1DE
000DB0;@D23303131DF1DA1D52;@1DF
000DB8;@D23453131E01DC1D62;@1E0
000DC0;@DD2021062900000004;@
000DC8;@D00003131E21DD1D82;@1E2
000DD0;@D00153141E41DE1D82;@1E4
000DD8;@D00303141E51E01DA2;@1E5
000DE0;@D00453151E61E11DC2;@1E6
000DE8;@D01003151E81E21DC2;@1E8
000DF0;@D01153161E81E41DE2;@1E8
000DF8;@D01303161EA1E41DE2;@1EA
000E00;@D01453161EA1E61DE2;@1EA
000E08;@D02003161EB1E61DE2;@1EB
000E10;@D02153161EC1E71DE2;@1EC
000E18;@D02303161EC1E81DE2;@1EC
000E20;@D02453171EC1E81DD2;@1EC
000E28;@D03003161EC1E81DC2;@1EC
000E30;@D03153161EC1E81DC2;@1EC
000E38;@D03303161EC1E81DC2;@1EC
000E40;@D03453161EB1E81DC2;@1EB
000E48;@D04003161EA1E81DB2;@1EA
000E50;@D04153161EA1E81DB2;@1EA
000E58;@D04303161EA1E71DA2;@1EA
000E60;@D04453161EA1E71DA2;@1EA
000E68;@D05003161E91E61D92;@1E9
000E70;@D05153161E81E61D82;@1E8
000E78;@D05303151E81E61D82;@1E8
000E80;@D05453151E71E51D62;@1E7
000E88;@D06003151E61E41D52;@1E6
000E90;@D06153141E41E31D42;@1E4
000E98;@D06303141E41E21D22;@1E4
000EA0;@D06453141E21E11D02;@1E2
000EA8;@D07003131E11E01D02;@1E1
000EB0;@D07153131E01DF1CF2;@1E0
000EB8;@D07303131E01DE1CE2;@1E0
000EC0;@D07453121DE1DE1CD2;@1DE
000EC8;@D08003121DD1DC1CC2;@1DD
000ED0;@D08153121DC1DC1CB2;@1DC
000ED8;@D08303111DC1DA1CA2;@1DC
000EE0;@D08453111DA1DA1C92;@1DA
000EE8;@D09003111D91D81C82;@1D9
000EF0;@D09153101D81D81C82;@1D8
000EF8;@D09303101D71D61C62;@1D7
000F00;@D09453101D61D51C42;@1D6
000F08;@D100030F1D41D41C42;@1D4
000F10;@D101530F1D41D21C22;@1D4
000F18;@D103030E1D21D21C22;@1D2
000F20;@D104530E1D11D01C02;@1D1
000F28;@D110030E1D01D01C02;@1D0
000F30;@D111530D1CF1CE1BE2;@1CF
000F38;@D113030D1CE1CE1BC2;@1CE
000F40;@D114530D1CC1CC1BC2;@1CC
000F48;@D120030C1CB1CA1BA2;@1CB
000F50;@D121530C1CA1CA1B92;@1CA
000F58;@D123030B1C81C81B82;@1C8
000F60;@D124530B1C71C71B72;@1C7
000F68;@D130030A1C61C61B62;@1C6
000F70;@D131530A1C41C41B42;@1C4
000F78;@D13303091C21C21B02;@1C2
000F80;@D13453081BF1C01AC2;@1BF
000F88;@D14003071BC1BD1A72;@1BC
000F90;@D14153061B91BA1A32;@1B9
000F98;@D14303051B61B81A12;@1B6
000FA0;@D14453051B31B519F2;@1B3
000FA8;@D15003041B01B219C2;@1B0
000FB0;@D15153031AE1B019A2;@1AE
000FB8;@D15303021AC1AE1982;@1AC
000FC0;@D15453011AA1AB1972;@1AA
000FC8;@D16003011A71A81962;@1A7
000FD0;@D16153001A61A71962;@1A6
000FD8;@D16303001A41A61962;@1A4
000FE0;@D16453001A41A41962;@1A4
000FE8;@D17002FF1A31A41962;@1A3
000FF0;@D17152FF1A21A41982;@1A2
000FF8;@D17302FF1A21A31992;@1A2
001000;@D17452FF1A21A319A2;@1A2
001008;@D18002FF1A21A319A2;@1A2
001010;@D18153001A41A319C2;@1A4
001018;@D18303001A41A419D2;@1A4
001020;@D18453001A51A419E2;@1A5
001028;@D19003001A61A51A02;@1A6
001030;@D19153001A61A61A22;@1A6
001038;@D19303011A81A61A22;@1A8
001040;@D19453011A91A81A42;@1A9
001048;@D20003011AA1A81A62;@1AA
001050;@D20153021AC1AA1A82;@1AC
001058;@D20303021AE1AB1AA2;@1AE
001060;@D20453031B01AC1AC2;@1B0
001068;@D21003041B11AE1AE2;@1B1
001070;@D21153041B31B01B02;@1B3
001078;@D21303051B51B21B22;@1B5
001080;@D21453051B71B41B42;@1B7
001088;@D22003061B91B51B62;@1B9
001090;@D22153061BB1B71B82;@1BB
001098;@D22303071BD1B81B92;@1BD
0010A0;@D22453071BE1BA1BA2;@1BE
0010A8;@D23003081C01BC1BC2;@1C0
0010B0;@D23153081C21BE1BD2;@1C2
0010B8;@D23303091C41BF1BE2;@1C4
0010C0;@D23453091C51C01C02;@1C5
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D000030A1C61C21C02@D001530A1C81C31C12@D003030A1C81C41C22@D004530B1C91C41C22@D010030B1CA1C61C22@D011530B1CA1C61C12@D013030B1C91C61BF2@D014530A1C81C51BD2@D020030A1C71C41BC2@D021530A1C61C41BA2@D02303091C41C31B82@D02453091C41C21B62@D03003091C21C11B62@D03153081C11C01B42@D03303081C01BF1B42@D03453081BF1BE1B42@D04003081BE1BE1B22@D04153071BD1BC1B02@D04303071BC1BB1AE2@D04453061BA1BA1AC2@D05003061B91B81AC2@D05153061B81B81AC2@D05303061B81B81AC2@D05453061B81B71AC2@D06003061B71B61AC2@D06153051B61B61AC2@D06303051B61B61AC2@D06453051B61B51AB2@D07003051B51B41AA2@D07153051B41B41AA2@D07303041B41B41A92@D07453041B31B21A82@D08003041B21B21A82@D08153041B21B21A72@D08303041B11B01A62@D08453031B01B01A62@D09003031AF1AF1A42@D09153021AE1AE1A22@D09303021AC1AC19F2@D09453011AA1AA19C2@D10003001A81A819A2@D10153001A61A61982@D10302FF1A41A41962@D10452FF1A21A31942@D11002FE1A01A01912@D11152FD19E19E18F2@D11302FD19C19C18D2@D11452FC19A19B18B2@D12002FB1971991892@D12152FB1951971882@D12302FA1931941852@D12452F91901921822@D13002F818E19017E2@D13152F818B18E17C2@D13302F718918B17B2@D13452F618718917A2@D14002F61851881792@D14152F51841861782@D14302F51821841772@D14452F41801821762@D15002F41801821762@D15152F417E1801742@D15302F317D17E1722@D15452F317C17D1712@D16002F217A17C1712@D16152F217A17B1722@D16302F217917A1722@D16452F217817A1722@D17002F21781791712@D17152F11781781702@D17302F11771781702@D17452F11761771702@D18002F11761761702@D18152F11761761702@D18302F11761761712@D18452F11761761712@D19002F11761761722@D19152F11761761722@D19302F11761761732@D19452F11761761742@D20002F11771771752@D20152F11781781762@D20302F11781781762@D20452F21791781772@D21002F217A1791782@D21152F217A17A1782@D21302F217B17A17A2@D21452F217C17A17A2@D22002F317C17B17A2@D22152F317C17C17A2@D22302F317D17C17B2@D22452F317E17C17C2@D23002F317E17D17C2@D23152F317E17E17C2@D23302F317F17E17C2@D23452F418017E17E2@DD2021070100000004@D00002F418017F17E2@D00152F418118017E2@D00302F418118017E2@D00452F418218017F2@D01002F418218017F2@D01152F418218017E2@D01302F418218117E2@D01452F418218117E2@D02002F418218117E2@D02152F418218117E2@D02302F418218117E2@D02452F418218117E2@D03002F418218117E2@D03152F418218117E2@D03302F418118017C2@D03452F418018017C2@D04002F418018017B2@D04152F418018017A2@D04302F317F17F17A2@D04452F317E17E1792@D05002F317E17E1792@D05152F317E17E17A2@D05302F317E17E17A2@D05452F317E17E17B2@D06002F317E17E17C2@D06152F317F17E17C2@D06302F317E17E17C2@D06452F317F17E17C2@D07002F317F17E17C2@D07152F317E17E17C2@D07302F317E17E17C2@D07452F317E17E17C2@D08002F317E17E17C2@D08152F317E17E17B2@D08302F317E17E17B2@D08452F317E17E17A2@D09002F317E17E17A2@D09152F317E17E17A2@D09302F317E17E17A2@D09452F317E17E17A2@D10002F317E17E17A2@D10152F317E17D17A2@D10302F317C17C1782@D10452F217C17C1762@D11002F217A17B1742@D11152F217A17A1732@D11302F11781791722@D11452F11781781712@D12002F11761771702@D12152F117517616E2@D12302F017417516D2@D12452F017317416C2@D13002F017217316B2@D13152EF17117216A2@D13302EF1701711682@D13452EF16E1701682@D14002EE16E16F1672@D14152EE16D16E1662@D14302EE16C16D1662@D14452EE16C16C1652@D15002ED16A16C1642@D15152ED16A16A1642@D15302ED16A16A1642@D15452ED16916A1642@D16002ED1681691642@D16152ED1681691642@D16302ED1681681642@D16452EC1681681642@D17002EC1681681642@D17152EC1681681642@D17302EC1681681642@D17452EC1681681652@D18002EC1681681642@D18152EC1681681642@D18302EC1671681642@D18452EC1671671642@D19002EC1671671642@D19152EC1671671642@D19302EC1671671642@D19452EC1681671652@D20002EC1681681662@D20152ED1681681662@D20302ED1681681662@D20452ED1691681682@D21002ED16A1691682@D21152ED16A16A1692@D21302ED16A16A16A2@D21452EE16C16A16A2@D22002EE16C16C16C2@D22152EE16E16C16D2@D22302EE16E16D16E2@D22452EF17016E16F2@D23002EF17016F1702@D23152EF1721701702@D23302EF1721701722@D23452F01731711722@DD2021070200000004@D00002F01741721722@D00152F01741721722@D00302F01741731722@D00452F01751741732@D01002F11761741742@D01152F11761741742@D01302F11761751742@D01452F11771761742@D02002F11781761752@D02152F11781761762@D02302F11781761762@D02452F11781771762@D03002F21791781762@D03152F21791781762@D03302F21791781762@D03452F21791781762@D04002F217A1781762@D04152F217A1781762@D04302F217A1781762@D04452F217A1781762@D05002F217A1781762@D05152F217A1781762@D05302F217A1781762@D05452F217A1781762@D06002F21791781752@D06152F21791781752@D06302F21781781742@D06452F21781781742@D07002F21781781742@D07152F21781781742@D07302F21781781742@D07452F21781781742@D08002F11781781742@D08152F11781771732@D08302F11771771732@D08452F11771761722@D09002F11771761722@D09152F11761761722@D09302F11761761722@D09452F11751751702@D10002F017417416F2@D10152F017417416E2@D10302F017317416E2@D10452F017217216D2@D11002F017217216C2@D11152EF17117116B2@D11302EF17017016A2@D11452EF17017016A2@D12002EF16E16F1682@D12152EE16E16E1682@D12302EE16C16D1662@D12452EE16B16C1642@D13002ED16A16A1622@D13152ED16816A1612@D13302EC1671681602@D13452EC16616615E2@D14002EB16416615C2@D14152EB16216415C2@D14302EB16216315B2@D14452EA16116215A2@D15002EA16016115A2@D15152EA16016015A2@D15302EA15E16015A2@D15452EA15E15F1592@D16002EA15E15E1582@D16152E915D15E1582@D16302E915C15E1582@D16452E915C15D1582@D17002E915C15C1582@D17152E915C15C1582@D17302E915C15C1582@D17452E915C15C1592@D18002E915C15C1592@D18152E915C15C15A2@D18302E915C15C15A2@D18452E915C15C15A2@D19002E915D15C15C2@D19152E915E15D15C2@D19302EA15E15E15D2@D19452EA15F15E15E2@D20002EA16015F1602@D20152EB1621601612@D20302EB1621611622@D20452EB1641621632@D21002EB1641631642@D21152EC1661641652@D21302EC1661641662@D21452EC1681661672@D22002ED1691661682@D22152ED16A16816A2@D22302EE16B16916A2@D22452EE16C16A16C2@D23002EE16E16B16D2@D23152EE16E16C16E2@D23302EF17016D16E2@D23452EF17016E16F2@DD2021070300000004@D00002EF17216F1702@D00152F01721701702@D00302F01741701722@D00452F01741721722@D01002F11761721742@D01152F11761741742@D01302F11771741752@D01452F11781761762@D02002F21791761772@D02152F217A1771782@D02302F217A1781782@D02452F217B1781782@D03002F317C1791782@D03152F317C17A1792@D03302F317C17A1792@D03452F317D17A1792@D04002F317D17B1792@D04152F317D17B1782@D04302F317D17B1782@D04452F317D17B1782@D05002F317D17B1782@D05152F317D17C1782@D05302F317E17C1792@D05452F317E17C17A2@D06002F317E17C17A2@D06152F317E17C17A2@D06302F317E17C17A2@D06452F317E17C1792@D07002F317E17C1792@D07152F317D17C1782@D07302F317D17C1782@D07452F317D17C1782@D08002F317C17C1782@D08152F317C17C1782@D08302F317C17C1782@D08452F317C17C1772@D09002F317C17B1762@D09152F317C17A1762@D09302F317B17A1762@D09452F317A17A1762@D10002F217A17A1762@D10152F217A17A1752@D10302F217A17A1742@D10452F217A1791742@D11002F21791791742@D11152F21791781742@D11302F21781781742@D11452F21781781732@D12002F11771771702@D12152F117617616C2@D12302F01741741692@D12452F01721721662@D13002EF1701701642@D13152EF16E16E1622@D13302EE16C16D1622@D13452EE16A16C1602@D14002ED16916A15F2@D14152ED16816915E2@D14302EC16616815E2@D14452EC16516615D2@D15002EC16416615C2@D15152EB16416415C2@D15302EB16316415C2@D15452EB16216315C2@D16002EB16216215C2@D16152EB16216215C2@D16302EB16116215C2@D16452EB16116215C2@D17002EB16016115C2@D17152EA16016015C2@D17302EA16016015C2@D17452EA16016015C2@D18002EA16016015C2@D18152EA16016015C2@D18302EA16016015D2@D18452EB16116015E2@D19002EB16216115E2@D19152EB1621611602@D19302EB1621621602@D19452EB1631621612@D20002EB1641621622@D20152EC1641641622@D20302EC1661641642@D20452EC1661641642@D21002EC1671661652@D21152ED1681661662@D21302ED1691671682@D21452ED16A1681682@D22002ED16B16916A2@D22152EE16C16A16A2@D22302EE16D16B16C2@D22452EF16E16C16E2@D23002EF17016D16E2@D23152EF17116E1702@D23302F01721701702@D23452F01731701722@DD2021070400000004@D00002F01741721732@D00152F11761721742@D00302F11761741752@D00452F11781741762@D01002F21781761772@D01152F217A1761782@D01302F217A1781782@D01452F217B1781782@D02002F317C17917A2@D02152F317C17A17A2@D02302F317D17A17A2@D02452F317E17C17B2@D03002F417F17C17C2@D03152F418017D17D2@D03302F418017E17E2@D03452F418217E17E2@D04002F518218017F2@D04152F51821801802@D04302F51831801802@D04452F51841811802@D05002F51841821802@D05152F51841821802@D05302F51841821802@D05452F518418217F2@D06002F518418217F2@D06152F518418217E2@D06302F518418217E2@D06452F518418217E2@D07002F518318217E2@D07152F518318217E2@D07302F518318217E2@D07452F518218217E2@D08002F518218217D2@D08152F518218117C2@D08302F518218117C2@D08452F518218017C2@D09002F518118017C2@D09152F518018017C2@D09302F418018017B2@D09452F418018017A2@D10002F418018017A2@D10152F418017F17A2@D10302F417F17E17A2@D10452F417E17E1792@D11002F417E17E1782@D11152F417E17E1782@D11302F417E17D1782@D11452F317D17C1772@D12002F317C17C1772@D12152F317C17C1762@D12302F317C17C1762@D12452F317B17B1762@D13002F317A17A1752@D13152F317A17A1742@D13302F217A17A1742@D13452F217A17A1742@D14002F21791791742@D14152F21781791742@D14302F21781781732@D14452F21781781722@D15002F21781781722@D15152F21781781722@D15302F21781781722@D15452F21781771722@D16002F21771771722@D16152F21781771722@D16302F21781761722@D16452F21781771722@D17002F21781771732@D17152F21781771742@D17302F21781771742@D17452F21781771742@D18002F21781771732@D18152F21781771732@D18302F21781771732@D18452F21781771742@D19002F21781771742@D19152F21781781742@D19302F21791781752@D19452F217A1781762@D20002F217A1781762@D20152F317A1791772@D20302F317C17A1782@D20452F317C17A1782@D21002F317C17A1792@D21152F317D17B1792@D21302F317D17C17A2@D21452F317E17C17A2@D22002F417E17C17A2@D22152F417E17C17A2@D22302F417F17D17B2@D22452F418017E17C2@D23002F418017E17D2@D23152F518217F17E2@D23302F51821801802@D23452F51841821822@DD2021070500000004@D00002F61851821842@D00152F61861841852@D00302F71881851862@D00452F71891861882@D01002F718A1881882@D01152F818C18818A2@D01302F818D18A18B2@D01452F818E18B18C2@D02002F918F18C18C2@D02152F919018C18E2@D02302F919118E18E2@D02452F919218E18E2@D03002FA19218F18F2@D03152FA19219018F2@D03302FA1941901902@D03452FA1941911902@D04002FA1941921902@D04152FA1941921902@D04302FA1941921902@D04452FA1941921902@D05002FB19419218F2@D05152FB19419218F2@D05302FA19419218E2@D05452FA19419218E2@D06002FA19419218E2@D06152FA19419218D2@D06302FA19319218C2@D06452FA19219218C2@D07002FA19219118C2@D07152FA19219018B2@D07302FA19219018A2@D07452FA19119018A2@D08002F919019018A2@D08152F919018F1892@D08302F919018F1882@D08452F918F18E1882@D09002F918E18E1882@D09152F918E18E1862@D09302F818D18C1862@D09452F818C18C1842@D10002F818A18A1812@D10152F718A1891802@D10302F718818817E2@D10452F618718717C2@D11002F61851851792@D11152F51831841762@D11302F41801811722@D11452F417F1801722@D12002F417E17E1712@D12152F317C17C16E2@D12302F217A17A16C2@D12452F217817816B2@D13002F11761771682@D13152F01741741662@D13302F01711721622@D13452EF16F1701602@D14002EE16D16E15E2@D14152EE16B16C15E2@D14302ED16A16A15C2@D14452ED16816915A2@D15002EC16616815A2@D15152EC16516615A2@D15302EC16416515A2@D15452EB16416415A2@D16002EB16216415A2@D16152EB16216315A2@D16302EB16216215A2@D16452EB16116215A2@D17002EB16016115A2@D17152EB16016115A2@D17302EB16016115B2@D17452EB16016015C2@D18002EB16116115C2@D18152EB16116115E2@D18302EB16216215F2@D18452EB1621621602@D19002EB1641631622@D19152EC1641641632@D19302EC1651641642@D19452EC1661651662@D20002EC1671661662@D20152ED1681661682@D20302EE16916816A2@D20452EF16A16816C2@D21002EF16A16A16E2@D21152EF16B16A1702@D21302EF16C16C1712@D21452F016C16C1722@D22002F016D16D1742@D22152F016E16E1752@D22302F016E16F1762@D22452F11701701782@D23002F11701711792@D23152F117117217A2@D23302F117217317B2@D23452F217317417D2@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D000030A1C61C21C02;@1C6
0010D8;@D001530A1C81C31C12;@1C8
0010E0;@D003030A1C81C41C22;@1C8
0010E8;@D004530B1C91C41C22;@1C9
0010F0;@D010030B1CA1C61C22;@1CA
0010F8;@D011530B1CA1C61C12;@1CA
001100;@D013030B1C91C61BF2;@1C9
001108;@D014530A1C81C51BD2;@1C8
001110;@D020030A1C71C41BC2;@1C7
001118;@D021530A1C61C41BA2;@1C6
001120;@D02303091C41C31B82;@1C4
001128;@D02453091C41C21B62;@1C4
001130;@D03003091C21C11B62;@1C2
001138;@D03153081C11C01B42;@1C1
001140;@D03303081C01BF1B42;@1C0
001148;@D03453081BF1BE1B42;@1BF
001150;@D04003081BE1BE1B22;@1BE
001158;@D04153071BD1BC1B02;@1BD
001160;@D04303071BC1BB1AE2;@1BC
001168;@D04453061BA1BA1AC2;@1BA
001170;@D05003061B91B81AC2;@1B9
001178;@D05153061B81B81AC2;@1B8
001180;@D05303061B81B81AC2;@1B8
001188;@D05453061B81B71AC2;@1B8
001190;@D06003061B71B61AC2;@1B7
001198;@D06153051B61B61AC2;@1B6
0011A0;@D06303051B61B61AC2;@1B6
0011A8;@D06453051B61B51AB2;@1B6
0011B0;@D07003051B51B41AA2;@1B5
0011B8;@D07153051B41B41AA2;@1B4
0011C0;@D07303041B41B41A92;@1B4
0011C8;@D07453041B31B21A82;@1B3
0011D0;@D08003041B21B21A82;@1B2
0011D8;@D08153041B21B21A72;@1B2
0011E0;@D08303041B11B01A62;@1B1
0011E8;@D08453031B01B01A62;@1B0
0011F0;@D09003031AF1AF1A42;@1AF
0011F8;@D09153021AE1AE1A22;@1AE
001200;@D09303021AC1AC19F2;@1AC
001208;@D09453011AA1AA19C2;@1AA
001210;@D10003001A81A819A2;@1A8
001218;@D10153001A61A61982;@1A6
001220;@D10302FF1A41A41962;@1A4
001228;@D10452FF1A21A31942;@1A2
001230;@D11002FE1A01A01912;@1A0
001238;@D11152FD19E19E18F2;@19E
001240;@D11302FD19C19C18D2;@19C
001248;@D11452FC19A19B18B2;@19A
001250;@D12002FB1971991892;@197
001258;@D12152FB1951971882;@195
001260;@D12302FA1931941852;@193
001268;@D12452F91901921822;@190
001270;@D13002F818E19017E2;@18E
001278;@D13152F818B18E17C2;@18B
001280;@D13302F718918B17B2;@189
001288;@D13452F618718917A2;@187
001290;@D14002F61851881792;@185
001298;@D14152F51841861782;@184
0012A0;@D14302F51821841772;@182
0012A8;@D14452F41801821762;@180
0012B0;@D15002F41801821762;@180
0012B8;@D15152F417E1801742;@17E
0012C0;@D15302F317D17E1722;@17D
0012C8;@D15452F317C17D1712;@17C
0012D0;@D16002F217A17C1712;@17A
0012D8;@D16152F217A17B1722;@17A
0012E0;@D16302F217917A1722;@179
0012E8;@D16452F217817A1722;@178
0012F0;@D17002F21781791712;@178
0012F8;@D17152F11781781702;@178
001300;@D17302F11771781702;@177
001308;@D17452F11761771702;@176
001310;@D18002F11761761702;@176
001318;@D18152F11761761702;@176
001320;@D18302F11761761712;@176
001328;@D18452F11761761712;@176
001330;@D19002F11761761722;@176
001338;@D19152F11761761722;@176
001340;@D19302F11761761732;@176
001348;@D19452F11761761742;@176
001350;@D20002F11771771752;@177
001358;@D20152F11781781762;@178
001360;@D20302F11781781762;@178
001368;@D20452F21791781772;@179
001370;@D21002F217A1791782;@17A
001378;@D21152F217A17A1782;@17A
001380;@D21302F217B17A17A2;@17B
001388;@D21452F217C17A17A2;@17C
001390;@D22002F317C17B17A2;@17C
001398;@D22152F317C17C17A2;@17C
0013A0;@D22302F317D17C17B2;@17D
0013A8;@D22452F317E17C17C2;@17E
0013B0;@D23002F317E17D17C2;@17E
0013B8;@D23152F317E17E17C2;@17E
0013C0;@D23302F317F17E17C2;@17F
0013C8;@D23452F418017E17E2;@180
0013D0;@DD2021070100000004;@
0013D8;@D00002F418017F17E2;@180
0013E0;@D00152F418118017E2;@181
0013E8;@D00302F418118017E2;@181
0013F0;@D00452F418218017F2;@182
0013F8;@D01002F418218017F2;@182
001400;@D01152F418218017E2;@182
001408;@D01302F418218117E2;@182
001410;@D01452F418218117E2;@182
001418;@D02002F418218117E2;@182
001420;@D02152F418218117E2;@182
001428;@D02302F418218117E2;@182
001430;@D02452F418218117E2;@182
001438;@D03002F418218117E2;@182
001440;@D03152F418218117E2;@182
001448;@D03302F418118017C2;@181
001450;@D03452F418018017C2;@180
001458;@D04002F418018017B2;@180
001460;@D04152F418018017A2;@180
001468;@D04302F317F17F17A2;@17F
001470;@D04452F317E17E1792;@17E
001478;@D05002F317E17E1792;@17E
001480;@D05152F317E17E17A2;@17E
001488;@D05302F317E17E17A2;@17E
001490;@D05452F317E17E17B2;@17E
001498;@D06002F317E17E17C2;@17E
0014A0;@D06152F317F17E17C2;@17F
0014A8;@D06302F317E17E17C2;@17E
0014B0;@D06452F317F17E17C2;@17F
0014B8;@D07002F317F17E17C2;@17F
0014C0;@D07152F317E17E17C2;@17E
0014C8;@D07302F317E17E17C2;@17E
0014D0;@D07452F317E17E17C2;@17E
0014D8;@D08002F317E17E17C2;@17E
0014E0;@D08152F317E17E17B2;@17E
0014E8;@D08302F317E17E17B2;@17E
0014F0;@D08452F317E17E17A2;@17E
0014F8;@D09002F317E17E17A2;@17E
001500;@D09152F317E17E17A2;@17E
001508;@D09302F317E17E17A2;@17E
001510;@D09452F317E17E17A2;@17E
001518;@D10002F317E17E17A2;@17E
001520;@D10152F317E17D17A2;@17E
001528;@D10302F317C17C1782;@17C
001530;@D10452F217C17C1762;@17C
001538;@D11002F217A17B1742;@17A
001540;@D11152F217A17A1732;@17A
001548;@D11302F11781791722;@178
001550;@D11452F11781781712;@178
001558;@D12002F11761771702;@176
001560;@D12152F117517616E2;@175
001568;@D12302F017417516D2;@174
001570;@D12452F017317416C2;@173
001578;@D13002F017217316B2;@172
001580;@D13152EF17117216A2;@171
001588;@D13302EF1701711682;@170
001590;@D13452EF16E1701682;@16E
001598;@D14002EE16E16F1672;@16E
0015A0;@D14152EE16D16E1662;@16D
0015A8;@D14302EE16C16D1662;@16C
0015B0;@D14452EE16C16C1652;@16C
0015B8;@D15002ED16A16C1642;@16A
0015C0;@D15152ED16A16A1642;@16A
0015C8;@D15302ED16A16A1642;@16A
0015D0;@D15452ED16916A1642;@169
0015D8;@D16002ED1681691642;@168
0015E0;@D16152ED1681691642;@168
0015E8;@D16302ED1681681642;@168
0015F0;@D16452EC1681681642;@168
0015F8;@D17002EC1681681642;@168
001600;@D17152EC1681681642;@168
001608;@D17302EC1681681642;@168
001610;@D17452EC1681681652;@168
001618;@D18002EC1681681642;@168
001620;@D18152EC1681681642;@168
001628;@D18302EC1671681642;@167
001630;@D18452EC1671671642;@167
001638;@D19002EC1671671642;@167
001640;@D19152EC1671671642;@167
001648;@D19302EC1671671642;@167
001650;@D19452EC1681671652;@168
001658;@D20002EC1681681662;@168
001660;@D20152ED1681681662;@168
001668;@D20302ED1681681662;@168
001670;@D20452ED1691681682;@169
001678;@D21002ED16A1691682;@16A
